Brand,Category,Color,Size,Material,Price,Id
Adidas,Shoes,Red,M,Denim,37,236
New Balance,Dress,Blue,M,Denim,161,237
Under Armour,Jeans,Yellow,M,Polyester,63,238
Nike,Jacket,Red,M,Nylon,61,239
Puma,Shoes,Yellow,XL,Wool,184,240
Reebok,Dress,White,L,Denim,158,241
New Balance,Sweater,Yellow,M,Denim,191,242
Puma,Jacket,Black,S,Wool,39,243
Reebok,T-shirt,Yellow,M,Cotton,77,244
Nike,Shoes,White,S,Wool,45,245
Adidas,Jacket,Blue,XS,Wool,49,246
New Balance,Shoes,Green,M,Cotton,147,247
New Balance,Sweater,Green,S,Cotton,83,248
Under Armour,Shoes,Yellow,M,Wool,51,249
Under Armour,Shoes,Yellow,XL,Wool,161,250
Under Armour,Dress,Yellow,L,Silk,141,251
Nike,Jacket,Green,XS,Polyester,56,252
Nike,Jacket,White,L,Silk,188,253
New Balance,Shoes,White,L,Silk,118,254
Reebok,T-shirt,Yellow,XL,Nylon,13,255
Puma,Jacket,White,XXL,Wool,41,256
Puma,Jeans,Black,S,Silk,19,257
Adidas,Jacket,Yellow,XS,Wool,148,258
Reebok,Dress,Blue,L,Silk,37,259
Nike,Jeans,Blue,M,Nylon,183,260
Nike,T-shirt,Green,XXL,Wool,177,261
Under Armour,Dress,Blue,S,Polyester,71,262
Reebok,T-shirt,Green,XS,Nylon,95,263
Reebok,Jacket,White,L,Cotton,107,264
Nike,Jacket,Blue,XXL,Polyester,54,265
Reebok,Jacket,Green,L,Denim,44,266
Under Armour,Sweater,Red,S,Denim,172,267
Under Armour,Sweater,Blue,M,Silk,98,268
New Balance,Sweater,White,L,Wool,43,269
Nike,Jeans,Yellow,XL,Wool,143,270
Nike,Sweater,Green,XL,Polyester,46,271
Reebok,Shoes,Green,XXL,Cotton,10,272
New Balance,Shoes,Black,S,Wool,44,273
Reebok,Jacket,Red,XS,Denim,136,274
New Balance,Jacket,Red,S,Cotton,191,275
New Balance,T-shirt,White,XXL,Cotton,90,276
New Balance,Dress,White,S,Nylon,146,277
Puma,Dress,Yellow,XS,Polyester,199,278
Reebok,Jeans,Green,XS,Polyester,139,279
Reebok,Dress,Red,XS,Polyester,122,280
Adidas,Jeans,Red,M,Denim,45,281
New Balance,T-shirt,Black,L,Silk,130,282
Nike,Jacket,White,S,Polyester,101,283
Reebok,Jacket,Yellow,XL,Wool,178,284
Adidas,Jeans,White,XS,Wool,126,285
Reebok,Sweater,Yellow,XS,Polyester,46,286
Nike,T-shirt,Red,XS,Wool,186,287
Puma,Shoes,Blue,L,Nylon,35,288
New Balance,Jacket,Black,XL,Silk,77,289
New Balance,Jacket,Blue,XXL,Denim,113,290
Under Armour,T-shirt,Black,XXL,Silk,45,291
Nike,Shoes,Blue,S,Cotton,124,292
Nike,Shoes,Yellow,L,Cotton,40,293
Adidas,Jeans,White,M,Denim,39,294
Adidas,Sweater,White,XXL,Silk,43,295
Adidas,Jeans,White,XXL,Polyester,156,296
Puma,T-shirt,Green,XL,Polyester,27,297
Adidas,Dress,Yellow,XL,Nylon,94,298
Nike,Jeans,Red,M,Denim,12,299
Adidas,Dress,Blue,S,Denim,79,300
Reebok,T-shirt,White,XL,Silk,111,301
Reebok,Shoes,Red,XS,Denim,150,302
Under Armour,Dress,Yellow,S,Wool,54,303
Reebok,Jacket,White,XXL,Wool,127,304
Under Armour,Dress,Blue,XXL,Cotton,76,305
Reebok,Sweater,Black,L,Denim,121,306
Puma,Sweater,Green,M,Silk,101,307
Under Armour,T-shirt,White,XS,Cotton,95,308
Reebok,Sweater,Yellow,XS,Nylon,177,309
Under Armour,Shoes,Yellow,XS,Denim,49,310
New Balance,Shoes,Green,L,Cotton,160,311
Under Armour,Dress,Yellow,XS,Nylon,168,312
Reebok,Jacket,Blue,XL,Silk,155,313
Nike,T-shirt,Blue,XS,Nylon,28,314
Adidas,Jeans,Yellow,S,Cotton,102,315
Under Armour,Jacket,Blue,XL,Denim,53,316
New Balance,Jeans,Yellow,XS,Silk,93,317
Under Armour,T-shirt,White,XXL,Cotton,187,318
Under Armour,Jeans,Yellow,L,Wool,51,319
Adidas,Jacket,Black,XS,Denim,103,320
New Balance,Sweater,Green,L,Polyester,184,321
Under Armour,T-shirt,Blue,XL,Nylon,159,322
Under Armour,Sweater,Green,XL,Nylon,99,323
Reebok,Sweater,White,XL,Denim,83,324
Nike,Sweater,Black,XL,Polyester,38,325
New Balance,Jacket,Red,L,Denim,115,326
Puma,Shoes,Yellow,S,Nylon,196,327
Puma,Dress,Blue,L,Nylon,138,328
New Balance,Sweater,Red,L,Denim,73,329
Adidas,Dress,Red,XS,Wool,26,330
New Balance,T-shirt,Blue,XS,Denim,116,331
New Balance,Jeans,White,L,Silk,174,332
Puma,Sweater,Red,M,Denim,104,333
Nike,Shoes,White,S,Nylon,34,334
Puma,Dress,White,XL,Wool,126,335
Nike,T-shirt,Yellow,XL,Denim,61,336
Nike,Jacket,White,XL,Nylon,146,337
Reebok,Shoes,White,XS,Denim,194,338
Puma,Shoes,Yellow,XS,Silk,101,339
Under Armour,T-shirt,White,S,Wool,103,340
New Balance,Jacket,Yellow,XXL,Nylon,133,341
Adidas,Jeans,Black,S,Wool,97,342
Under Armour,Jeans,Red,L,Denim,170,343
Puma,Shoes,Yellow,XS,Denim,157,344
Puma,Dress,Black,XL,Polyester,82,345
Under Armour,Jacket,Yellow,L,Nylon,97,346
Reebok,Jacket,Yellow,M,Cotton,23,347
Puma,Shoes,Blue,M,Silk,68,348
Reebok,Jeans,Yellow,XXL,Denim,91,349
New Balance,Shoes,Yellow,S,Nylon,130,350
New Balance,Shoes,Yellow,XS,Denim,126,351
Adidas,T-shirt,Yellow,XS,Nylon,193,352
Puma,T-shirt,Yellow,M,Cotton,74,353
Under Armour,Dress,Green,S,Wool,174,354
Reebok,Jeans,Green,S,Silk,35,355
Adidas,Jeans,Black,XS,Cotton,42,356
Nike,Sweater,White,XXL,Silk,180,357
Adidas,Shoes,Black,XS,Nylon,24,358
Reebok,Dress,Black,M,Silk,38,359
Puma,Jeans,Green,XXL,Wool,30,360
Puma,Sweater,White,XL,Polyester,78,361
Nike,Jacket,Black,S,Silk,32,362
Reebok,Shoes,Blue,XS,Polyester,132,363
Puma,Sweater,Red,XXL,Wool,93,364
Puma,Jeans,Blue,XXL,Cotton,145,365
Reebok,T-shirt,Red,S,Denim,71,366
Adidas,Dress,White,XXL,Silk,151,367
New Balance,Jacket,Red,XL,Silk,15,368
Under Armour,Shoes,Yellow,M,Silk,10,369
Adidas,T-shirt,Black,XL,Silk,146,370
Reebok,Dress,Red,M,Polyester,191,371
New Balance,Jacket,Yellow,S,Wool,149,372
Adidas,Jacket,Blue,L,Polyester,14,373
Puma,Shoes,Yellow,S,Nylon,177,374
New Balance,Shoes,Red,L,Nylon,102,375
New Balance,Jeans,Yellow,XXL,Cotton,183,376
Reebok,Sweater,Yellow,S,Cotton,36,377
Puma,Shoes,Blue,XXL,Silk,84,378
Puma,T-shirt,Blue,XL,Nylon,62,379
Puma,Shoes,White,M,Polyester,187,380
New Balance,Sweater,Red,S,Wool,61,381
Adidas,Jeans,White,XXL,Nylon,115,382
Under Armour,Jeans,White,XS,Nylon,28,383
Nike,T-shirt,Yellow,M,Polyester,127,384
Under Armour,Jacket,Green,XL,Nylon,44,385
Nike,Dress,Yellow,S,Denim,61,386
Reebok,Jacket,Red,XXL,Polyester,168,387
Under Armour,Sweater,Green,M,Denim,191,388
New Balance,Shoes,White,XS,Polyester,68,389
Nike,T-shirt,Yellow,M,Polyester,181,390
Puma,Jeans,Blue,S,Polyester,65,391
Reebok,Shoes,Red,XS,Nylon,28,392
Under Armour,Jacket,Yellow,S,Nylon,183,393
Adidas,T-shirt,Blue,L,Wool,97,394
Reebok,Dress,Red,M,Cotton,80,395
Puma,Shoes,Green,XXL,Denim,63,396
Puma,Jeans,Green,XS,Wool,58,397
New Balance,Jacket,Red,S,Denim,104,398
Puma,Jeans,White,L,Polyester,69,399
Nike,Sweater,Blue,S,Silk,90,400
Under Armour,Dress,Green,S,Wool,164,401
Reebok,Shoes,White,M,Silk,134,402
Under Armour,Dress,Red,M,Silk,173,403
New Balance,Dress,Yellow,L,Denim,68,404
Under Armour,Sweater,Red,XXL,Denim,187,405
Nike,Jacket,Red,M,Nylon,116,406
Nike,Shoes,Red,XS,Polyester,54,407
Puma,Jacket,Blue,XXL,Cotton,23,408
Under Armour,Jacket,Black,L,Denim,131,409
New Balance,Jacket,White,M,Cotton,80,410
Nike,Jacket,Yellow,XXL,Cotton,48,411
New Balance,T-shirt,Blue,XL,Cotton,177,412
Puma,Sweater,Red,XS,Cotton,146,413
Reebok,Dress,Yellow,S,Silk,23,414
Nike,Jacket,Blue,XS,Silk,145,415
Nike,Jacket,Green,XS,Silk,32,416
Reebok,Dress,Yellow,XXL,Polyester,89,417
Reebok,Dress,White,XS,Wool,18,418
Nike,T-shirt,Black,XL,Denim,16,419
Reebok,Sweater,Black,XS,Nylon,70,420
Reebok,Jeans,Yellow,XL,Silk,154,421
Puma,Shoes,Yellow,XL,Polyester,66,422
Nike,T-shirt,White,M,Polyester,124,423
Reebok,Jeans,Red,XL,Denim,161,424
Puma,T-shirt,Red,XL,Nylon,34,425
Nike,Sweater,White,XXL,Cotton,14,426
Nike,Sweater,Red,XXL,Polyester,110,427
Nike,Jeans,Yellow,L,Wool,59,428
Reebok,Jacket,Black,XL,Wool,97,429
Reebok,Shoes,Green,XXL,Wool,40,430
Under Armour,Jacket,Black,XS,Polyester,64,431
Puma,Jacket,Red,S,Polyester,163,432
Under Armour,Jeans,Blue,XL,Denim,30,433
New Balance,Jacket,Black,XL,Polyester,107,434
Puma,Dress,Red,M,Polyester,111,435
Adidas,Dress,White,XXL,Wool,195,436
Under Armour,Sweater,Yellow,M,Denim,161,437
New Balance,Jeans,White,XS,Nylon,165,438
Nike,Jacket,Green,L,Nylon,39,439
New Balance,Dress,Blue,XXL,Polyester,171,440
Adidas,Jacket,Black,XL,Wool,125,441
Adidas,Shoes,Red,S,Denim,63,442
Adidas,T-shirt,Black,XL,Nylon,129,443
Puma,Jacket,Green,XXL,Wool,189,444
Reebok,Sweater,Blue,L,Polyester,96,445
Reebok,T-shirt,Black,XXL,Polyester,17,446
Adidas,Jeans,Green,L,Silk,115,447
Reebok,Jacket,Blue,XXL,Polyester,147,448
New Balance,Jacket,Black,S,Wool,192,449
Nike,T-shirt,Red,XS,Polyester,138,450
Reebok,Sweater,Green,XL,Cotton,93,451
Puma,Sweater,Red,XL,Silk,130,452
Adidas,Sweater,Green,M,Polyester,174,453
Under Armour,Shoes,Red,XS,Polyester,158,454
Nike,Jeans,White,S,Silk,127,455
Under Armour,T-shirt,Red,XL,Cotton,13,456
Adidas,Dress,White,XXL,Denim,136,457
New Balance,Jeans,Black,XXL,Silk,52,458
Adidas,Sweater,Black,XXL,Wool,75,459
Under Armour,Sweater,Red,L,Wool,30,460
Adidas,Jacket,Green,XS,Cotton,46,461
Adidas,Shoes,Black,L,Polyester,78,462
Adidas,Shoes,Black,XXL,Silk,122,463
Reebok,Jeans,Red,L,Nylon,185,464
New Balance,T-shirt,Green,XL,Cotton,148,465
Reebok,Sweater,Red,S,Silk,114,466
Puma,Dress,Yellow,S,Silk,101,467
Under Armour,Jacket,Red,S,Cotton,53,468
Nike,T-shirt,Green,XL,Nylon,73,469
Under Armour,T-shirt,Black,XXL,Wool,169,470
Under Armour,Shoes,Black,M,Denim,158,471
Puma,T-shirt,Blue,S,Denim,19,472
New Balance,Shoes,Red,L,Wool,198,473
Reebok,Shoes,Black,L,Polyester,101,474
Nike,Shoes,Yellow,XXL,Denim,121,475
Nike,Jacket,Black,M,Denim,173,476
Puma,Dress,White,XS,Polyester,93,477
Adidas,Sweater,White,XL,Denim,86,478
Under Armour,Jacket,Yellow,XL,Wool,28,479
Under Armour,Jacket,Black,L,Nylon,123,480
Nike,Dress,Black,S,Cotton,84,481
Under Armour,T-shirt,Green,S,Silk,181,482
Nike,Sweater,Black,M,Polyester,141,483
Reebok,Jeans,Yellow,XS,Wool,150,484
Reebok,T-shirt,Green,S,Denim,68,485
Nike,Shoes,Black,S,Silk,139,486
Puma,T-shirt,Green,L,Cotton,123,487
Under Armour,Dress,White,XXL,Cotton,138,488
New Balance,Jeans,White,S,Polyester,49,489
New Balance,Sweater,Black,XL,Polyester,34,490
Nike,Sweater,Blue,S,Denim,196,491
Puma,Sweater,White,S,Nylon,46,492
New Balance,Dress,Green,XS,Cotton,109,493
New Balance,Shoes,Yellow,XL,Wool,79,494
Reebok,Jeans,Blue,M,Denim,144,495
Under Armour,Jeans,Black,XL,Cotton,13,496
Under Armour,T-shirt,Black,M,Denim,131,497
Reebok,Shoes,Blue,XS,Cotton,178,498
Adidas,Jacket,Red,XS,Nylon,198,499
Nike,Jeans,Blue,XXL,Denim,171,500
Puma,Sweater,Yellow,XXL,Denim,38,501
Puma,Sweater,Black,L,Cotton,78,502
New Balance,Jacket,Green,XS,Denim,36,503
New Balance,Jacket,White,S,Wool,119,504
Adidas,T-shirt,Red,XL,Nylon,189,505
Puma,T-shirt,Green,M,Cotton,191,506
Puma,Dress,Blue,XL,Polyester,171,507
Under Armour,Shoes,Black,XL,Silk,145,508
Nike,Sweater,Yellow,XL,Cotton,135,509
Under Armour,Dress,Blue,XL,Wool,104,510
Reebok,Sweater,Blue,XL,Wool,82,511
New Balance,Dress,Green,XXL,Polyester,94,512
Under Armour,T-shirt,Green,XS,Cotton,145,513
Adidas,Jeans,Black,XXL,Cotton,118,514
Nike,Shoes,Green,XL,Cotton,77,515
Adidas,Jacket,Red,XL,Wool,112,516
Nike,Sweater,Black,M,Nylon,94,517
Nike,Shoes,Yellow,XL,Nylon,81,518
Nike,T-shirt,Red,XL,Polyester,93,519
Puma,T-shirt,Blue,XXL,Wool,10,520
New Balance,T-shirt,White,XL,Silk,143,521
Under Armour,Dress,Green,S,Denim,101,522
Puma,Shoes,Yellow,XXL,Polyester,117,523
New Balance,Jacket,Black,S,Nylon,168,524
Puma,T-shirt,Green,S,Silk,17,525
Under Armour,Dress,Red,XL,Polyester,159,526
Adidas,T-shirt,Blue,XS,Polyester,146,527
New Balance,Dress,Blue,S,Wool,181,528
Nike,Shoes,Green,L,Cotton,56,529
Adidas,Jeans,Black,S,Nylon,10,530
Adidas,Dress,Black,M,Nylon,114,531
New Balance,Sweater,Green,XS,Cotton,189,532
Reebok,Jacket,White,XXL,Silk,48,533
New Balance,Dress,Green,M,Silk,99,534
Puma,Jacket,Green,M,Silk,84,535
Nike,Dress,White,S,Cotton,133,536
Under Armour,Jacket,Yellow,M,Wool,97,537
Adidas,Shoes,Green,M,Wool,106,538
Reebok,Jeans,Yellow,XS,Denim,93,539
Reebok,Sweater,Red,S,Polyester,36,540
Adidas,Sweater,Green,XS,Nylon,42,541
New Balance,Sweater,Green,XL,Cotton,125,542
New Balance,Dress,Black,S,Wool,107,543
New Balance,Sweater,Green,M,Nylon,182,544
Adidas,T-shirt,White,XXL,Denim,69,545
New Balance,T-shirt,Yellow,S,Silk,67,546
Reebok,Sweater,White,XXL,Cotton,188,547
Puma,Shoes,Yellow,S,Nylon,183,548
New Balance,Sweater,Green,XL,Wool,142,549
Reebok,Dress,Yellow,XS,Silk,195,550
Reebok,Sweater,Green,S,Denim,103,551
Reebok,Jacket,White,XXL,Polyester,101,552
Puma,Shoes,Red,S,Polyester,155,553
Puma,Jeans,Yellow,XXL,Polyester,173,554
New Balance,Dress,Yellow,L,Wool,158,555
Puma,Dress,Yellow,S,Cotton,183,556
Under Armour,T-shirt,Yellow,XS,Denim,195,557
Under Armour,Dress,Green,L,Denim,129,558
Under Armour,Dress,Green,XXL,Denim,174,559
Under Armour,Jeans,Red,M,Nylon,115,560
Nike,Shoes,Green,M,Wool,14,561
Nike,Jacket,White,S,Nylon,168,562
New Balance,Jeans,Yellow,XS,Wool,119,563
Nike,Shoes,Red,S,Silk,97,564
Adidas,Shoes,Blue,M,Wool,173,565
Nike,Shoes,White,S,Polyester,83,566
New Balance,Jacket,Black,S,Cotton,193,567
Adidas,T-shirt,Red,M,Nylon,36,568
Reebok,Shoes,Black,M,Silk,128,569
Nike,Jeans,Yellow,L,Polyester,32,570
Puma,Jeans,Blue,L,Denim,108,571
